collection,ticker,sector
B3/Bovespa,CEED4.SA,NA
B3/Bovespa,CEGR3.SA,NA
B3/Bovespa,CEPE3.SA,NA
B3/Bovespa,CEPE5.SA,NA
B3/Bovespa,CEPE6.SA,NA
B3/Bovespa,CESP3.SA,NA
B3/Bovespa,CESP5.SA,NA
B3/Bovespa,CESP6.SA,NA
B3/Bovespa,CGAS3.SA,NA
B3/Bovespa,CGAS5.SA,NA
B3/Bovespa,CGRA3.SA,NA
B3/Bovespa,CGRA4.SA,NA
B3/Bovespa,CHCM34.SA,NA
B3/Bovespa,CHDC34.SA,NA
B3/Bovespa,CHME34.SA,NA
B3/Bovespa,CHVX34.SA,NA
B3/Bovespa,CIEL3.SA,NA
B3/Bovespa,CINF34.SA,NA
B3/Bovespa,CLSC3.SA,NA
B3/Bovespa,CLSC4.SA,NA
B3/Bovespa,CLXC34.SA,NA
B3/Bovespa,CMCS34.SA,NA
B3/Bovespa,CMIG3.SA,NA
B3/Bovespa,CMIG4.SA,NA
B3/Bovespa,CMIN3.SA,NA
B3/Bovespa,CMSA3.SA,NA
B3/Bovespa,CMSA4.SA,NA
B3/Bovespa,CNIC34.SA,NA
B3/Bovespa,CNSY3.SA,NA
B3/Bovespa,COCA34.SA,NA
B3/Bovespa,COCE3.SA,NA
B3/Bovespa,COCE5.SA,NA
B3/Bovespa,COCE6.SA,NA
B3/Bovespa,COGN3.SA,NA
B3/Bovespa,COLG34.SA,NA
B3/Bovespa,COPH34.SA,NA
B3/Bovespa,CORR3.SA,NA
B3/Bovespa,CORR4.SA,NA
B3/Bovespa,COTY34.SA,NA
B3/Bovespa,COWC34.SA,NA
B3/Bovespa,CPFE3.SA,NA
B3/Bovespa,CPLE3.SA,NA
B3/Bovespa,CPLE5.SA,NA
B3/Bovespa,CPLE6.SA,NA
B3/Bovespa,CPLE11.SA,NA
B3/Bovespa,CPRL34.SA,NA
B3/Bovespa,CRDA34.SA,NA
B3/Bovespa,CRDE3.SA,NA
B3/Bovespa,CRFB3.SA,NA
B3/Bovespa,CRHP34.SA,NA
B3/Bovespa,CRIN34.SA,NA
B3/Bovespa,CRIP34.SA,NA
B3/Bovespa,CRIV3.SA,NA
B3/Bovespa,CRIV4.SA,NA
B3/Bovespa,CRPG3.SA,NA
B3/Bovespa,CRPG5.SA,NA
B3/Bovespa,CRPG6.SA,NA
B3/Bovespa,CRTE3B.SA,NA
B3/Bovespa,CRTE5B.SA,NA
B3/Bovespa,CSAB3.SA,NA
B3/Bovespa,CSAB4.SA,NA
B3/Bovespa,CSAN3.SA,NA
B3/Bovespa,CSCO34.SA,NA
B3/Bovespa,CSED3.SA,NA
B3/Bovespa,CSMG3.SA,NA
B3/Bovespa,CSNA3.SA,NA
B3/Bovespa,CSRN3.SA,NA
B3/Bovespa,CSRN5.SA,NA
B3/Bovespa,CSRN6.SA,NA
B3/Bovespa,CSXC34.SA,NA
B3/Bovespa,CTCA3.SA,NA
B3/Bovespa,CTGP34.SA,NA
B3/Bovespa,CTKA3.SA,NA
B3/Bovespa,CTKA4.SA,NA
B3/Bovespa,CTNM3.SA,NA
B3/Bovespa,CTNM4.SA,NA
B3/Bovespa,CTSA3.SA,NA
B3/Bovespa,CTSA4.SA,NA
B3/Bovespa,CTSH34.SA,NA
B3/Bovespa,CURY3.SA,NA
B3/Bovespa,CVCB3.SA,NA
B3/Bovespa,CVSH34.SA,NA
B3/Bovespa,CXSE3.SA,NA
B3/Bovespa,CYRE3.SA,NA
B3/Bovespa,D1DG34.SA,NA
B3/Bovespa,D1EL34.SA,NA
B3/Bovespa,D1EX34.SA,NA
B3/Bovespa,D1FS34.SA,NA
B3/Bovespa,D1HI34.SA,NA
B3/Bovespa,D1IS34.SA,NA
B3/Bovespa,D1LR34.SA,NA
B3/Bovespa,D1OC34.SA,NA
B3/Bovespa,D1OM34.SA,NA
B3/Bovespa,D1OV34.SA,NA
B3/Bovespa,D1OW34.SA,NA
B3/Bovespa,D1RE34.SA,NA
B3/Bovespa,D1RI34.SA,NA
B3/Bovespa,D1TE34.SA,NA
B3/Bovespa,D1VN34.SA,NA
B3/Bovespa,D1XC34.SA,NA
B3/Bovespa,D2KN34.SA,NA
B3/Bovespa,DASA3.SA,NA
B3/Bovespa,DBAG34.SA,NA
B3/Bovespa,DCVY34.SA,NA
B3/Bovespa,DCVY35.SA,NA
B3/Bovespa,DDNB34.SA,NA
B3/Bovespa,DEAI34.SA,NA
B3/Bovespa,DEEC34.SA,NA
B3/Bovespa,DEOP34.SA,NA
B3/Bovespa,DGCO34.SA,NA
B3/Bovespa,DHER34.SA,NA
B3/Bovespa,DIRR3.SA,NA
B3/Bovespa,DISB34.SA,NA
B3/Bovespa,DLTR34.SA,NA
B3/Bovespa,DMMO3.SA,NA
B3/Bovespa,DMVF3.SA,NA
B3/Bovespa,DOHL3.SA,NA
B3/Bovespa,DOHL4.SA,NA
B3/Bovespa,DTCY3.SA,NA
B3/Bovespa,DTCY4.SA,NA
B3/Bovespa,DTEX3.SA,NA
B3/Bovespa,DUKB34.SA,NA
B3/Bovespa,DVAI34.SA,NA
B3/Bovespa,E1CL34.SA,NA
B3/Bovespa,E1CO34.SA,NA
B3/Bovespa,E1DI34.SA,NA
B3/Bovespa,E1DU34.SA,NA
B3/Bovespa,E1FX34.SA,NA
B3/Bovespa,E1IX34.SA,NA
B3/Bovespa,E1MN34.SA,NA
B3/Bovespa,E1MR34.SA,NA
B3/Bovespa,E1NI34.SA,NA
B3/Bovespa,E1OG34.SA,NA
B3/Bovespa,E1QN34.SA,NA
B3/Bovespa,E1QR34.SA,NA
B3/Bovespa,E1RI34.SA,NA
B3/Bovespa,E1SE34.SA,NA
B3/Bovespa,E1SS34.SA,NA
B3/Bovespa,E1TN34.SA,NA
B3/Bovespa,E1TR34.SA,NA
B3/Bovespa,E1VE34.SA,NA
B3/Bovespa,E1VR34.SA,NA
B3/Bovespa,E1WL34.SA,NA
B3/Bovespa,E1XC34.SA,NA
B3/Bovespa,E1XP34.SA,NA
B3/Bovespa,E1XR34.SA,NA
B3/Bovespa,EAIN34.SA,NA
B3/Bovespa,EALT3.SA,NA
B3/Bovespa,EALT4.SA,NA
B3/Bovespa,EBAY34.SA,NA
B3/Bovespa,ECOR3.SA,NA
B3/Bovespa,ECPR3.SA,NA
B3/Bovespa,ECPR4.SA,NA
B3/Bovespa,EEEL3.SA,NA
B3/Bovespa,EEEL4.SA,NA
B3/Bovespa,EGIE3.SA,NA
B3/Bovespa,EKTR3.SA,NA
B3/Bovespa,EKTR4.SA,NA
B3/Bovespa,ELCI34.SA,NA
B3/Bovespa,ELET3.SA,NA
B3/Bovespa,ELET5.SA,NA
B3/Bovespa,ELET6.SA,NA
B3/Bovespa,ELMD3.SA,NA
B3/Bovespa,EMAE3.SA,NA
B3/Bovespa,EMAE4.SA,NA
B3/Bovespa,EMBR3.SA,NA
B3/Bovespa,ENAT3.SA,NA
B3/Bovespa,ENBR3.SA,NA
B3/Bovespa,ENEV3.SA,NA
B3/Bovespa,ENGI3.SA,NA
B3/Bovespa,ENGI4.SA,NA
B3/Bovespa,ENGI11.SA,NA
B3/Bovespa,ENJU3.SA,NA
B3/Bovespa,ENMT3.SA,NA
B3/Bovespa,ENMT4.SA,NA
B3/Bovespa,EQIX34.SA,NA
B3/Bovespa,EQMA3B.SA,NA
B3/Bovespa,EQMA5B.SA,NA
B3/Bovespa,EQMA6B.SA,NA
B3/Bovespa,EQPA3.SA,NA
B3/Bovespa,EQPA5.SA,NA
B3/Bovespa,EQPA6.SA,NA
B3/Bovespa,EQPA7.SA,NA
B3/Bovespa,EQTL3.SA,NA
B3/Bovespa,ESPA3.SA,NA
B3/Bovespa,ESTR3.SA,NA
B3/Bovespa,ESTR4.SA,NA
B3/Bovespa,EUCA3.SA,NA
B3/Bovespa,EUCA4.SA,NA
B3/Bovespa,EVEN3.SA,NA
B3/Bovespa,EXGR34.SA,NA
B3/Bovespa,EXXO34.SA,NA
B3/Bovespa,EZTC3.SA,NA
B3/Bovespa,F1AN34.SA,NA
B3/Bovespa,F1BH34.SA,NA
B3/Bovespa,F1EC34.SA,NA
B3/Bovespa,F1FI34.SA,NA
B3/Bovespa,F1IS34.SA,NA
B3/Bovespa,F1LS34.SA,NA
B3/Bovespa,F1MC34.SA,NA
B3/Bovespa,F1NI34.SA,NA
B3/Bovespa,F1RA34.SA,NA
B3/Bovespa,F1RC34.SA,NA
B3/Bovespa,F1RI34.SA,NA
B3/Bovespa,F1SL34.SA,NA
B3/Bovespa,F1TN34.SA,NA
B3/Bovespa,F1TV34.SA,NA
B3/Bovespa,FASL34.SA,NA
B3/Bovespa,FBOK34.SA,NA
B3/Bovespa,FCXO34.SA,NA
B3/Bovespa,FDMO34.SA,NA
B3/Bovespa,FDXB34.SA,NA
B3/Bovespa,FESA3.SA,NA
B3/Bovespa,FESA4.SA,NA
B3/Bovespa,FFTD34.SA,NA
B3/Bovespa,FIGE3.SA,NA
B3/Bovespa,FIGE4.SA,NA
B3/Bovespa,FLEX3.SA,NA
B3/Bovespa,FLRY3.SA,NA
B3/Bovespa,FLTC34.SA,NA
B3/Bovespa,FMSC34.SA,NA
B3/Bovespa,FMXB34.SA,NA
B3/Bovespa,FNCN3.SA,NA
B3/Bovespa,FOXC34.SA,NA
B3/Bovespa,FRAS3.SA,NA
B3/Bovespa,FRIO3.SA,NA
B3/Bovespa,FRRN3B.SA,NA
B3/Bovespa,FRRN5B.SA,NA
B3/Bovespa,FRRN6B.SA,NA
B3/Bovespa,FSLR34.SA,NA
B3/Bovespa,G1AR34.SA,NA
B3/Bovespa,G1DS34.SA,NA
B3/Bovespa,G1FI34.SA,NA
B3/Bovespa,G1LL34.SA,NA
B3/Bovespa,G1LP34.SA,NA
B3/Bovespa,G1LW34.SA,NA
B3/Bovespa,G1MI34.SA,NA
B3/Bovespa,G1PC34.SA,NA
B3/Bovespa,G1PI34.SA,NA
B3/Bovespa,G1RM34.SA,NA
B3/Bovespa,G1SK34.SA,NA
B3/Bovespa,G1WW34.SA,NA
B3/Bovespa,G2DI33.SA,NA
B3/Bovespa,GDBR34.SA,NA
B3/Bovespa,GEOO34.SA,NA
B3/Bovespa,GEPA3.SA,NA
B3/Bovespa,GEPA4.SA,NA
B3/Bovespa,GFSA3.SA,NA
B3/Bovespa,GGBR3.SA,NA
B3/Bovespa,GGBR4.SA,NA
B3/Bovespa,GGPS3.SA,NA
B3/Bovespa,GILD34.SA,NA
B3/Bovespa,GMAT3.SA,NA
B3/Bovespa,GMCO34.SA,NA
B3/Bovespa,GNDI3.SA,NA
B3/Bovespa,GOAU3.SA,NA
B3/Bovespa,GOAU4.SA,NA
B3/Bovespa,GOGL34.SA,NA
B3/Bovespa,GOGL35.SA,NA
B3/Bovespa,GOLL4.SA,NA
B3/Bovespa,GPAR3.SA,NA
B3/Bovespa,GPCP3.SA,NA
B3/Bovespa,GPCP4.SA,NA
B3/Bovespa,GPIV33.SA,NA
B3/Bovespa,GPRK34.SA,NA
B3/Bovespa,GPRO34.SA,NA
B3/Bovespa,GPSI34.SA,NA
B3/Bovespa,GRND3.SA,NA
B3/Bovespa,GSGI34.SA,NA
B3/Bovespa,GSHP3.SA,NA
B3/Bovespa,GUAR3.SA,NA
B3/Bovespa,H1AS34.SA,NA
B3/Bovespa,H1BA34.SA,NA
B3/Bovespa,H1BI34.SA,NA
B3/Bovespa,H1CA34.SA,NA
B3/Bovespa,H1DB34.SA,NA
B3/Bovespa,H1EI34.SA,NA
B3/Bovespa,H1ES34.SA,NA
B3/Bovespa,H1FC34.SA,NA
B3/Bovespa,H1IG34.SA,NA
B3/Bovespa,H1II34.SA,NA
B3/Bovespa,H1LT34.SA,NA
B3/Bovespa,H1OG34.SA,NA
B3/Bovespa,H1OL34.SA,NA
B3/Bovespa,H1PE34.SA,NA
B3/Bovespa,H1RB34.SA,NA
B3/Bovespa,H1RL34.SA,NA
B3/Bovespa,H1SB34.SA,NA
B3/Bovespa,H1SI34.SA,NA
B3/Bovespa,H1ST34.SA,NA
B3/Bovespa,H1TH34.SA,NA
B3/Bovespa,H1UM34.SA,NA
B3/Bovespa,H1ZN34.SA,NA
B3/Bovespa,HAGA3.SA,NA
B3/Bovespa,HAGA4.SA,NA
B3/Bovespa,HALI34.SA,NA
B3/Bovespa,HAPV3.SA,NA
B3/Bovespa,HBOR3.SA,NA
B3/Bovespa,HBRE3.SA,NA
B3/Bovespa,HBSA3.SA,NA
B3/Bovespa,HBTS3.SA,NA
B3/Bovespa,HBTS5.SA,NA
B3/Bovespa,HBTS6.SA,NA
B3/Bovespa,HETA3.SA,NA
B3/Bovespa,HETA4.SA,NA
B3/Bovespa,HGTX3.SA,NA
B3/Bovespa,HOME34.SA,NA
B3/Bovespa,HONB34.SA,NA
B3/Bovespa,HOND34.SA,NA
B3/Bovespa,HPQB34.SA,NA
B3/Bovespa,HSHY34.SA,NA
B3/Bovespa,HYPE3.SA,NA
B3/Bovespa,I1AC34.SA,NA
B3/Bovespa,I1BN34.SA,NA
B3/Bovespa,I1CE34.SA,NA
B3/Bovespa,I1DX34.SA,NA
B3/Bovespa,I1EX34.SA,NA
B3/Bovespa,I1FF34.SA,NA
B3/Bovespa,I1FO34.SA,NA
B3/Bovespa,I1HG34.SA,NA
B3/Bovespa,I1LM34.SA,NA
B3/Bovespa,I1NC34.SA,NA
B3/Bovespa,I1NF34.SA,NA
B3/Bovespa,I1PC34.SA,NA
B3/Bovespa,I1PG34.SA,NA
B3/Bovespa,I1PH34.SA,NA
B3/Bovespa,I1QV34.SA,NA
B3/Bovespa,I1QY34.SA,NA
B3/Bovespa,I1RM34.SA,NA
B3/Bovespa,I1RP34.SA,NA
B3/Bovespa,I1SR34.SA,NA
B3/Bovespa,I1TW34.SA,NA
B3/Bovespa,I1VZ34.SA,NA
B3/Bovespa,I1XC34.SA,NA
B3/Bovespa,IBMB34.SA,NA
B3/Bovespa,IBOV11.SA,NA
B3/Bovespa,IBRA11.SA,NA
B3/Bovespa,IBXL11.SA,NA
B3/Bovespa,IBXX11.SA,NA
B3/Bovespa,ICO211.SA,NA
B3/Bovespa,ICON11.SA,NA
B3/Bovespa,IDIV11.SA,NA
B3/Bovespa,IEEX11.SA,NA
B3/Bovespa,IFCM3.SA,NA
B3/Bovespa,IFIL11.SA,NA
B3/Bovespa,IFIX11.SA,NA
B3/Bovespa,IFNC11.SA,NA
B3/Bovespa,IGCT11.SA,NA
B3/Bovespa,IGCX11.SA,NA
B3/Bovespa,IGNM11.SA,NA
